sim_id,timestamp,L1I_size,L1I_assoc,L1D_size,L1D_assoc,L2_size,L2_assoc,L3_size,L3_assoc,load_queue,store_queue,num_fu_read,num_fu_write,ipc,cpi,energy,edp,runtime_power,leakage_power,total_power,sim_seconds,sim_ticks
5,2025-10-29T12:16:22.832449,64kB,4,1MB,2,1MB,8,2MB,16,48,80,4,2,0.958725,1.043052,2.681376,2.7968144561,1.881840,0.688862,2.570702,0.118404,118404019916
4,2025-10-29T12:16:26.192842,64kB,4,128kB,8,256kB,8,2MB,16,72,64,2,2,0.957148,1.044771,2.491199,2.6027324569,1.832680,0.551765,2.384445,0.118599,118599141360
1,2025-10-29T12:16:28.305334,64kB,4,1MB,2,1MB,8,2MB,16,48,72,2,1,0.958737,1.043039,2.679328,2.7946439473,1.879950,0.688821,2.568771,0.118403,118402590012
3,2025-10-29T12:16:34.725136,64kB,4,64kB,8,256kB,8,2MB,16,48,64,4,2,0.956451,1.045532,2.486728,2.5999535021,1.834440,0.543993,2.378433,0.118686,118685575344
2,2025-10-29T12:16:38.356293,64kB,4,64kB,4,512kB,8,2MB,16,64,80,3,1,0.958020,1.043819,2.288108,2.3883702018,1.629540,0.562514,2.192054,0.118491,118491057944
6,2025-10-29T12:32:17.061976,64kB,4,128kB,2,256kB,8,2MB,16,72,80,3,1,0.956901,1.045040,2.267977,2.3701268505,1.621400,0.548830,2.170230,0.118630,118629691040
7,2025-10-29T12:32:20.492328,128kB,4,64kB,4,256kB,8,2MB,16,64,64,2,1,0.958513,1.043283,2.270674,2.3689557403,1.630080,0.546390,2.176470,0.118430,118430301304
8,2025-10-29T12:32:29.070932,64kB,4,64kB,4,256kB,8,2MB,16,72,64,4,1,0.956470,1.045511,2.265237,2.3683297238,1.624870,0.541761,2.166631,0.118683,118683128228
10,2025-10-29T12:32:34.113781,128kB,4,512kB,4,1MB,16,2MB,16,72,80,2,2,0.959639,1.042058,2.502157,2.6073931003,1.750370,0.650799,2.401169,0.118291,118291151748
9,2025-10-29T12:32:34.504932,128kB,4,64kB,8,256kB,8,2MB,16,64,80,2,2,0.958549,1.043244,2.499202,2.6072770592,1.846760,0.548846,2.395606,0.118426,118425862128
11,2025-10-29T12:48:18.213665,64kB,4,512kB,2,512kB,8,2MB,16,72,64,2,1,0.958597,1.043191,2.442545,2.5480411089,1.739690,0.601727,2.341417,0.118420,118419750288
12,2025-10-29T12:48:29.968578,64kB,4,128kB,2,256kB,16,2MB,16,72,80,4,1,0.957418,1.044476,2.268636,2.3695362096,1.622090,0.549943,2.172033,0.118566,118565744248
14,2025-10-29T12:48:34.771443,128kB,4,1MB,2,256kB,8,2MB,16,72,80,2,2,0.959571,1.042132,2.629812,2.7406109942,1.889570,0.633922,2.523492,0.118300,118299556480
15,2025-10-29T12:48:38.079990,128kB,4,128kB,8,128kB,16,2MB,16,48,72,2,1,0.958249,1.043570,2.486141,2.5944617887,1.836410,0.545932,2.382342,0.118463,118462785924
13,2025-10-29T12:48:38.265074,128kB,4,1MB,8,1MB,8,2MB,16,72,64,3,2,0.959674,1.042020,2.791095,2.9083772046,1.983480,0.695063,2.678543,0.118287,118286908208
16,2025-10-29T13:04:18.549782,64kB,4,512kB,4,1MB,16,2MB,16,48,80,2,1,0.958619,1.043167,2.491415,2.5989614138,1.742330,0.645988,2.388318,0.118417,118417102776
17,2025-10-29T13:04:27.168387,64kB,4,1MB,4,512kB,16,2MB,16,48,64,4,2,0.958602,1.043186,2.641107,2.7551658670,1.879750,0.652020,2.531770,0.118419,118419224784
20,2025-10-29T13:04:44.626587,64kB,4,1MB,8,128kB,8,2MB,16,64,80,4,2,0.958412,1.043393,2.714244,2.8320231321,1.981230,0.620133,2.601363,0.118443,118442721096
18,2025-10-29T13:04:49.077922,128kB,4,512kB,8,1MB,8,2MB,16,48,80,3,1,0.959612,1.042088,2.640711,2.7518536959,1.886840,0.647218,2.534058,0.118295,118294614648
19,2025-10-29T13:04:49.637726,64kB,4,128kB,4,1MB,8,2MB,16,64,72,2,2,0.958378,1.043430,2.394445,2.4984361905,1.686290,0.608493,2.294783,0.118447,118446991768
21,2025-10-29T13:20:42.760632,128kB,4,512kB,2,128kB,8,2MB,16,72,72,4,1,0.959366,1.042355,2.419669,2.5221537621,1.746170,0.575178,2.321348,0.118325,118324938228
22,2025-10-29T13:21:09.676609,128kB,4,512kB,4,512kB,8,2MB,16,64,72,4,1,0.959582,1.042120,2.452967,2.5562860397,1.747390,0.606434,2.353824,0.118298,118298200356
23,2025-10-29T13:21:21.958997,128kB,4,512kB,4,1MB,16,2MB,16,72,64,3,2,0.959616,1.042083,2.498129,2.6032580789,1.746530,0.650716,2.397246,0.118294,118294083432
24,2025-10-29T13:21:22.391468,128kB,4,1MB,4,128kB,16,2MB,16,72,72,2,2,0.959565,1.042139,2.619796,2.7301912867,1.889490,0.624374,2.513864,0.118300,118300430892
25,2025-10-29T13:21:25.506252,128kB,4,512kB,2,1MB,16,2MB,16,64,80,2,2,0.959571,1.042132,2.499002,2.6042902797,1.747250,0.650721,2.397971,0.118300,118299556004
26,2025-10-29T13:37:24.119209,64kB,4,128kB,4,256kB,8,2MB,16,72,64,3,1,0.956893,1.045049,2.332874,2.4379680361,1.683570,0.548741,2.232311,0.118631,118630752996
27,2025-10-29T13:37:36.284045,128kB,4,1MB,4,128kB,8,2MB,16,72,64,4,2,0.959551,1.042154,2.617627,2.7279706393,1.887560,0.624187,2.511747,0.118302,118302061668
28,2025-10-29T13:37:41.499301,128kB,4,1MB,4,256kB,8,2MB,16,48,72,2,1,0.959585,1.042117,2.627102,2.7377475763,1.886290,0.634638,2.520928,0.118298,118297928560
29,2025-10-29T13:37:46.017447,128kB,4,64kB,4,1MB,8,2MB,16,72,72,3,2,0.959147,1.042593,2.335289,2.4347564486,1.633660,0.606226,2.239886,0.118352,118351970268
30,2025-10-29T13:37:48.207317,128kB,4,64kB,8,1MB,8,2MB,16,64,72,3,2,0.959197,1.042539,2.558596,2.6674362051,1.845640,0.608557,2.454197,0.118346,118345754184
35,2025-10-29T13:54:02.948277,128kB,4,512kB,2,256kB,8,2MB,16,72,64,4,1,0.959434,1.042281,2.428552,2.5312338699,1.744350,0.585686,2.330036,0.118317,118316566816
32,2025-10-29T13:54:03.852318,64kB,4,512kB,2,128kB,8,2MB,16,72,72,4,1,0.958010,1.043830,2.412591,2.5183345600,1.740780,0.570507,2.311287,0.118492,118492404072
31,2025-10-29T13:54:04.672213,128kB,4,512kB,8,128kB,8,2MB,16,48,80,3,1,0.959471,1.042241,2.567682,2.6761430421,1.886700,0.576916,2.463616,0.118312,118311923912
33,2025-10-29T13:54:11.889091,64kB,4,128kB,4,1MB,8,2MB,16,64,72,2,1,0.958378,1.043430,2.394445,2.4984361905,1.686290,0.608493,2.294783,0.118447,118446991768
34,2025-10-29T13:54:12.041692,64kB,4,512kB,2,1MB,8,2MB,16,64,80,2,2,0.958667,1.043115,2.486076,2.5932629567,1.742510,0.640809,2.383319,0.118411,118411140400
37,2025-10-29T14:10:15.758657,128kB,4,512kB,4,256kB,8,2MB,16,64,72,3,1,0.959517,1.042191,2.431487,2.5340737004,1.747330,0.585723,2.333053,0.118306,118306326628
39,2025-10-29T14:10:32.861652,128kB,4,1MB,2,512kB,8,2MB,16,72,64,2,2,0.959602,1.042099,2.647307,2.7587555769,1.885810,0.654550,2.540360,0.118296,118295818928
38,2025-10-29T14:10:41.046613,64kB,4,128kB,4,256kB,8,2MB,16,64,64,2,1,0.956893,1.045049,2.331754,2.4367972755,1.682540,0.548699,2.231239,0.118631,118630752996
36,2025-10-29T14:10:46.342684,128kB,4,128kB,4,1MB,8,2MB,16,64,64,2,2,0.959234,1.042498,2.400062,2.5020596582,1.689100,0.613122,2.302222,0.118341,118341197436
40,2025-10-29T14:10:52.204221,128kB,4,512kB,2,256kB,8,2MB,16,72,72,3,1,0.959442,1.042273,2.430579,2.5333263986,1.746270,0.585728,2.331998,0.118316,118315632428
41,2025-10-29T14:26:50.773922,64kB,4,64kB,4,256kB,8,2MB,16,72,64,2,1,0.956470,1.045511,2.265237,2.3683297238,1.624870,0.541761,2.166631,0.118683,118683128228
44,2025-10-29T14:27:07.053737,64kB,4,128kB,2,128kB,8,2MB,16,72,80,4,1,0.954779,1.047363,2.259214,2.3662175288,1.618770,0.538280,2.157050,0.118893,118893432644
42,2025-10-29T14:27:16.742071,64kB,4,64kB,8,256kB,8,2MB,16,48,64,3,2,0.956451,1.045532,2.486728,2.5999535021,1.834440,0.543993,2.378433,0.118686,118685575344
43,2025-10-29T14:27:29.252099,64kB,4,64kB,4,512kB,8,2MB,16,64,72,3,1,0.958043,1.043794,2.286048,2.3861628569,1.627660,0.562473,2.190133,0.118488,118488246688
45,2025-10-29T14:27:32.458863,64kB,4,64kB,4,1MB,8,2MB,16,72,72,3,2,0.958246,1.043573,2.327590,2.4290105352,1.628850,0.601555,2.230405,0.118463,118463124836
46,2025-10-29T14:43:25.543709,64kB,4,128kB,2,512kB,8,2MB,16,72,80,3,1,0.958091,1.043742,2.288332,2.3884285490,1.622890,0.569541,2.192431,0.118482,118482339052
48,2025-10-29T14:43:55.213027,128kB,4,512kB,4,1MB,8,2MB,16,72,64,2,1,0.959619,1.042080,2.492671,2.5975625865,1.746540,0.645475,2.392015,0.118294,118293675500
47,2025-10-29T14:44:01.048545,128kB,4,64kB,8,1MB,8,2MB,16,64,72,2,2,0.959197,1.042539,2.558596,2.6674362051,1.845640,0.608557,2.454197,0.118346,118345754184
49,2025-10-29T14:44:09.779885,128kB,4,1MB,8,128kB,8,2MB,16,72,72,2,2,0.959613,1.042087,2.719934,2.8344074071,1.985280,0.624803,2.610083,0.118295,118294512784
50,2025-10-29T14:44:11.204403,64kB,4,128kB,4,256kB,8,2MB,16,48,64,2,1,0.956884,1.045059,2.329363,2.4343221404,1.680330,0.548600,2.228930,0.118632,118631902536
51,2025-10-29T14:59:58.346697,64kB,4,128kB,2,128kB,8,2MB,16,72,80,3,1,0.954779,1.047363,2.259214,2.3662175288,1.618770,0.538280,2.157050,0.118893,118893432644
52,2025-10-29T15:00:21.188500,128kB,4,512kB,4,1MB,16,2MB,16,64,80,2,1,0.959639,1.042058,2.501030,2.6062181729,1.749330,0.650757,2.400087,0.118291,118291151748
53,2025-10-29T15:00:38.126649,64kB,4,128kB,8,256kB,8,2MB,16,48,64,3,1,0.957154,1.044764,2.487672,2.5990300334,1.829460,0.551625,2.381085,0.118598,118598416412
55,2025-10-29T15:00:48.969403,128kB,4,64kB,4,128kB,8,2MB,16,64,72,3,2,0.957001,1.044931,2.263740,2.3654516457,1.630520,0.535881,2.166401,0.118617,118617381680
54,2025-10-29T15:00:59.681130,128kB,4,512kB,8,1MB,8,2MB,16,64,64,3,1,0.959624,1.042075,2.639028,2.7500649401,1.885240,0.647234,2.532474,0.118293,118293189980
56,2025-10-29T15:16:34.758604,128kB,4,512kB,2,1MB,16,2MB,16,72,64,3,2,0.959554,1.042151,2.496097,2.6013094677,1.744460,0.650679,2.395139,0.118302,118301696576
57,2025-10-29T15:16:51.628257,128kB,4,512kB,2,512kB,8,2MB,16,72,64,2,2,0.959549,1.042156,2.449970,2.5532510909,1.744470,0.606397,2.350867,0.118302,118302297764
58,2025-10-29T15:17:08.039619,64kB,4,128kB,2,1MB,16,2MB,16,64,80,2,1,0.958266,1.043552,2.333123,2.4347356645,1.621970,0.613782,2.235752,0.118461,118460792912
59,2025-10-29T15:17:24.518092,64kB,4,64kB,8,128kB,8,2MB,16,48,72,2,1,0.954509,1.047659,2.479720,2.5979007680,1.833430,0.533485,2.366915,0.118927,118927022536
60,2025-10-29T15:17:24.983718,64kB,4,64kB,4,512kB,8,2MB,16,48,80,3,1,0.958020,1.043819,2.285708,2.3858653077,1.627340,0.562415,2.189755,0.118491,118491057944
63,2025-10-29T15:34:02.465992,64kB,4,128kB,4,1MB,8,2MB,16,64,72,3,1,0.958378,1.043430,2.394445,2.4984361905,1.686290,0.608493,2.294783,0.118447,118446991768
61,2025-10-29T15:34:10.571141,128kB,4,512kB,4,1MB,16,2MB,16,72,64,2,2,0.959616,1.042083,2.498129,2.6032580789,1.746530,0.650716,2.397246,0.118294,118294083432
64,2025-10-29T15:34:11.322902,128kB,4,64kB,4,1MB,8,2MB,16,72,72,3,2,0.959147,1.042593,2.335289,2.4347564486,1.633660,0.606226,2.239886,0.118352,118351970268
62,2025-10-29T15:34:14.656981,128kB,4,64kB,4,256kB,8,2MB,16,64,64,2,1,0.958513,1.043283,2.270674,2.3689557403,1.630080,0.546390,2.176470,0.118430,118430301304
65,2025-10-29T15:34:15.227136,64kB,4,128kB,2,256kB,8,2MB,16,72,64,2,1,0.956911,1.045029,2.263895,2.3658363868,1.617600,0.548747,2.166347,0.118628,118628444396
67,2025-10-29T15:50:51.397748,64kB,4,512kB,2,512kB,8,2MB,16,72,72,2,1,0.958617,1.043170,2.444552,2.5500833724,1.741620,0.601768,2.343388,0.118417,118417381236
66,2025-10-29T15:50:53.344325,64kB,4,64kB,2,256kB,16,2MB,16,72,64,3,1,0.956459,1.045523,2.213217,2.3139697517,1.574980,0.541872,2.116852,0.118685,118684597164
69,2025-10-29T15:50:57.388748,64kB,4,128kB,2,1MB,8,2MB,16,64,64,2,2,0.958242,1.043578,2.323628,2.4248866895,1.618140,0.608457,2.226597,0.118464,118463746492
68,2025-10-29T15:51:06.739001,64kB,4,128kB,2,1MB,16,2MB,16,64,80,2,1,0.958266,1.043552,2.333123,2.4347356645,1.621970,0.613782,2.235752,0.118461,118460792912
70,2025-10-29T15:51:08.756720,64kB,4,128kB,2,1MB,8,2MB,16,64,80,2,1,0.958245,1.043574,2.327681,2.4291077593,1.621950,0.608540,2.230490,0.118463,118463291912
71,2025-10-29T16:07:27.950916,64kB,4,64kB,2,256kB,8,2MB,16,72,64,2,1,0.956139,1.045873,2.212345,2.3138314522,1.574550,0.540759,2.115309,0.118724,118724321744
73,2025-10-29T16:07:34.951697,64kB,4,128kB,2,128kB,8,2MB,16,72,72,2,1,0.954727,1.047420,2.257261,2.3643006566,1.616830,0.538238,2.155068,0.118900,118899842460
72,2025-10-29T16:07:41.471615,64kB,4,512kB,4,512kB,8,2MB,16,72,80,2,1,0.958563,1.043228,2.448839,2.5546973921,1.745520,0.601847,2.347367,0.118424,118423959556
74,2025-10-29T16:07:49.066785,128kB,4,128kB,4,1MB,8,2MB,16,72,72,3,2,0.959287,1.042441,2.403144,2.5051363031,1.692100,0.613205,2.305305,0.118335,118334626732
75,2025-10-29T16:07:51.961813,64kB,4,512kB,2,128kB,8,2MB,16,72,64,2,1,0.957975,1.043869,2.410612,2.5163630345,1.738840,0.570465,2.309305,0.118497,118496810880
77,2025-10-29T16:24:14.277457,64kB,4,64kB,4,256kB,8,2MB,16,72,72,2,1,0.956459,1.045523,2.267262,2.3704741320,1.626740,0.541803,2.168543,0.118685,118684561940
76,2025-10-29T16:24:17.085392,64kB,4,128kB,4,1MB,8,2MB,16,64,72,2,1,0.958378,1.043430,2.394445,2.4984361905,1.686290,0.608493,2.294783,0.118447,118446991768
78,2025-10-29T16:24:22.159480,64kB,4,128kB,2,256kB,8,2MB,16,72,80,4,1,0.956901,1.045040,2.267977,2.3701268505,1.621400,0.548830,2.170230,0.118630,118629691040
79,2025-10-29T16:24:27.908223,64kB,4,64kB,2,256kB,8,2MB,16,72,64,3,1,0.956139,1.045873,2.212345,2.3138314522,1.574550,0.540759,2.115309,0.118724,118724321744
80,2025-10-29T16:24:38.155135,64kB,4,128kB,2,128kB,8,2MB,16,72,80,2,1,0.954779,1.047363,2.259214,2.3662175288,1.618770,0.538280,2.157050,0.118893,118893432644
81,2025-10-29T16:40:53.792860,64kB,4,64kB,2,256kB,8,2MB,16,72,72,3,1,0.956100,1.045916,2.214413,2.3160903588,1.576400,0.540800,2.117200,0.118729,118729144100
82,2025-10-29T16:40:54.983419,64kB,4,64kB,2,512kB,8,2MB,16,48,80,3,1,0.957699,1.044169,2.232801,2.3314214511,1.576940,0.561412,2.138352,0.118531,118530871060
84,2025-10-29T16:41:04.948782,64kB,4,128kB,2,128kB,8,2MB,16,72,80,4,1,0.954779,1.047363,2.259214,2.3662175288,1.618770,0.538280,2.157050,0.118893,118893432644
83,2025-10-29T16:41:08.286040,64kB,4,128kB,4,1MB,8,2MB,16,64,72,2,1,0.958378,1.043430,2.394445,2.4984361905,1.686290,0.608493,2.294783,0.118447,118446991768
85,2025-10-29T16:41:15.797126,64kB,4,64kB,4,256kB,8,2MB,16,72,72,4,1,0.956459,1.045523,2.267262,2.3704741320,1.626740,0.541803,2.168543,0.118685,118684561940
87,2025-10-29T16:57:44.849384,128kB,4,64kB,4,128kB,8,2MB,16,64,64,2,1,0.956898,1.045044,2.261872,2.3637561101,1.628540,0.535840,2.164380,0.118630,118630189888
86,2025-10-29T16:57:49.202043,64kB,4,128kB,2,256kB,8,2MB,16,72,72,3,1,0.956902,1.045039,2.265947,2.3680025358,1.619500,0.548789,2.168289,0.118630,118629554428
88,2025-10-29T16:57:52.967421,64kB,4,128kB,2,256kB,8,2MB,16,72,72,3,1,0.956902,1.045039,2.265947,2.3680025358,1.619500,0.548789,2.168289,0.118630,118629554428
89,2025-10-29T16:58:00.199687,64kB,4,128kB,2,128kB,8,2MB,16,72,80,2,1,0.954779,1.047363,2.259214,2.3662175288,1.618770,0.538280,2.157050,0.118893,118893432644
90,2025-10-29T16:58:06.546987,64kB,4,64kB,4,256kB,8,2MB,16,72,64,2,1,0.956470,1.045511,2.265237,2.3683297238,1.624870,0.541761,2.166631,0.118683,118683128228
93,2025-10-29T17:14:31.779290,64kB,4,64kB,2,256kB,8,2MB,16,72,64,2,1,0.956139,1.045873,2.212345,2.3138314522,1.574550,0.540759,2.115309,0.118724,118724321744
94,2025-10-29T17:14:32.502986,64kB,4,128kB,2,256kB,16,2MB,16,72,80,3,1,0.957418,1.044476,2.268636,2.3695362096,1.622090,0.549943,2.172033,0.118566,118565744248
92,2025-10-29T17:14:34.595321,64kB,4,64kB,4,256kB,8,2MB,16,72,64,2,1,0.956470,1.045511,2.265237,2.3683297238,1.624870,0.541761,2.166631,0.118683,118683128228
91,2025-10-29T17:14:40.861534,64kB,4,128kB,2,1MB,8,2MB,16,64,72,2,2,0.958268,1.043549,2.325631,2.4269103081,1.620080,0.608499,2.228579,0.118460,118460477800
95,2025-10-29T17:14:46.254021,128kB,4,512kB,2,512kB,8,2MB,16,72,72,3,1,0.959524,1.042183,2.452037,2.5554709624,1.746350,0.606439,2.352789,0.118305,118305434604
96,2025-10-29T17:31:04.667435,128kB,4,64kB,4,1MB,8,2MB,16,72,64,3,2,0.959158,1.042581,2.333248,2.4326003660,1.631770,0.606184,2.237954,0.118351,118350516564
99,2025-10-29T17:31:06.974735,128kB,4,512kB,4,128kB,8,2MB,16,64,80,2,1,0.959465,1.042248,2.422595,2.5249447912,1.749180,0.575214,2.324394,0.118313,118312761196
97,2025-10-29T17:31:07.033779,64kB,4,64kB,2,256kB,8,2MB,16,72,64,3,1,0.956139,1.045873,2.212345,2.3138314522,1.574550,0.540759,2.115309,0.118724,118724321744
98,2025-10-29T17:31:08.490210,128kB,4,512kB,4,1MB,8,2MB,16,72,72,3,2,0.959629,1.042069,2.494688,2.5996372132,1.748460,0.645516,2.393976,0.118292,118292425524
100,2025-10-29T17:31:21.036319,128kB,4,64kB,4,256kB,8,2MB,16,64,64,2,1,0.958513,1.043283,2.270674,2.3689557403,1.630080,0.546390,2.176470,0.118430,118430301304
101,2025-10-29T17:47:21.112239,128kB,4,512kB,4,256kB,8,2MB,16,64,72,2,1,0.959517,1.042191,2.431487,2.5340737004,1.747330,0.585723,2.333053,0.118306,118306326628
104,2025-10-29T17:47:24.099019,128kB,4,512kB,4,128kB,8,2MB,16,72,64,2,1,0.959473,1.042239,2.419655,2.5218585644,1.746420,0.575173,2.321593,0.118312,118311723040
102,2025-10-29T17:47:32.648518,128kB,4,128kB,2,1MB,8,2MB,16,72,80,2,2,0.959122,1.042620,2.336567,2.4361511507,1.627800,0.613253,2.241053,0.118355,118354988584
105,2025-10-29T17:47:45.494682,128kB,4,128kB,4,256kB,8,2MB,16,48,72,2,1,0.958736,1.043040,2.338061,2.4386908662,1.688270,0.553313,2.241583,0.118403,118402675216
