sim_id,timestamp,L1I_size,L1I_assoc,L1D_size,L1D_assoc,L2_size,L2_assoc,L3_size,L3_assoc,load_queue,store_queue,num_fu_read,num_fu_write,ipc,cpi,energy,edp,runtime_power,leakage_power,total_power,sim_seconds,sim_ticks
103,2025-10-29T17:47:55.862477,64kB,4,512kB,2,1MB,8,2MB,16,72,64,2,2,0.958654,1.043129,2.483165,2.5902618980,1.739730,0.640767,2.380497,0.118413,118412732144
106,2025-10-29T18:03:49.592344,64kB,4,64kB,2,256kB,8,2MB,16,72,64,3,1,0.956139,1.045873,2.212345,2.3138314522,1.574550,0.540759,2.115309,0.118724,118724321744
107,2025-10-29T18:03:52.792492,64kB,4,64kB,4,128kB,8,2MB,16,64,64,2,1,0.954388,1.047792,2.255287,2.3630721047,1.621250,0.531169,2.152419,0.118942,118942140296
108,2025-10-29T18:04:01.028880,64kB,4,128kB,4,1MB,8,2MB,16,64,72,3,1,0.958378,1.043430,2.394445,2.4984361905,1.686290,0.608493,2.294783,0.118447,118446991768
109,2025-10-29T18:04:14.075861,128kB,4,512kB,2,512kB,16,2MB,16,64,80,2,1,0.959557,1.042148,2.454344,2.5577896869,1.747260,0.607822,2.355082,0.118301,118301429540
110,2025-10-29T18:04:26.881015,128kB,4,64kB,4,1MB,8,2MB,16,72,64,3,2,0.959158,1.042581,2.333248,2.4326003660,1.631770,0.606184,2.237954,0.118351,118350516564
112,2025-10-29T18:20:42.887891,128kB,4,64kB,4,512kB,8,2MB,16,64,64,2,1,0.959018,1.042733,2.291667,2.3895973205,1.630650,0.567101,2.197751,0.118368,118367799172
111,2025-10-29T18:20:43.572770,64kB,4,64kB,2,256kB,8,2MB,16,72,72,3,1,0.956100,1.045916,2.214413,2.3160903588,1.576400,0.540800,2.117200,0.118729,118729144100
113,2025-10-29T18:20:53.855817,128kB,4,512kB,4,1MB,8,2MB,16,72,72,3,2,0.959629,1.042069,2.494688,2.5996372132,1.748460,0.645516,2.393976,0.118292,118292425524
114,2025-10-29T18:20:58.048206,64kB,4,64kB,4,256kB,8,2MB,16,64,64,2,1,0.956470,1.045511,2.264117,2.3671590209,1.623840,0.541720,2.165560,0.118683,118683128228
115,2025-10-29T18:21:09.586603,64kB,4,128kB,2,256kB,16,2MB,16,72,72,2,1,0.957437,1.044455,2.266584,2.3673453353,1.620210,0.549902,2.170112,0.118563,118563320456
116,2025-10-29T18:37:07.233290,64kB,4,64kB,2,256kB,8,2MB,16,72,72,3,1,0.956100,1.045916,2.214413,2.3160903588,1.576400,0.540800,2.117200,0.118729,118729144100
117,2025-10-29T18:37:12.282749,64kB,4,512kB,2,1MB,8,2MB,16,64,64,2,2,0.958654,1.043129,2.482048,2.5890965235,1.738700,0.640726,2.379426,0.118413,118412732144
118,2025-10-29T18:37:19.853038,128kB,4,512kB,4,1MB,8,2MB,16,72,64,2,1,0.959619,1.042080,2.492671,2.5975625865,1.746540,0.645475,2.392015,0.118294,118293675500
119,2025-10-29T18:37:26.111730,64kB,4,64kB,2,512kB,8,2MB,16,48,80,2,1,0.957699,1.044169,2.232801,2.3314214511,1.576940,0.561412,2.138352,0.118531,118530871060
120,2025-10-29T18:37:26.538552,64kB,4,64kB,2,512kB,8,2MB,16,48,80,3,1,0.957699,1.044169,2.232801,2.3314214511,1.576940,0.561412,2.138352,0.118531,118530871060
121,2025-10-29T18:53:41.532908,128kB,4,512kB,2,256kB,8,2MB,16,72,64,2,1,0.959434,1.042281,2.428552,2.5312338699,1.744350,0.585686,2.330036,0.118317,118316566816
125,2025-10-29T18:53:45.178399,64kB,4,64kB,2,512kB,8,2MB,16,64,64,2,1,0.957689,1.044180,2.231150,2.3297217127,1.575320,0.561428,2.136748,0.118532,118532084860
122,2025-10-29T18:53:45.823844,128kB,4,128kB,4,1MB,16,2MB,16,72,80,2,2,0.959317,1.042408,2.410598,2.5128263142,1.694040,0.618488,2.312528,0.118331,118330951060
123,2025-10-29T18:53:46.193583,128kB,4,128kB,4,1MB,16,2MB,16,48,80,2,1,0.959294,1.042433,2.407121,2.5092619592,1.690790,0.618347,2.309137,0.118334,118333774216
124,2025-10-29T18:53:50.169100,128kB,4,512kB,4,1MB,8,2MB,16,72,72,3,1,0.959629,1.042069,2.494688,2.5996372132,1.748460,0.645516,2.393976,0.118292,118292425524
126,2025-10-29T19:09:57.091096,64kB,4,64kB,4,512kB,8,2MB,16,48,64,3,1,0.958025,1.043814,2.281654,2.3816226326,1.623550,0.562332,2.185882,0.118491,118490561000
129,2025-10-29T19:10:19.059162,64kB,4,64kB,2,256kB,8,2MB,16,64,80,2,1,0.956238,1.045765,2.215129,2.3165043424,1.577390,0.540800,2.118190,0.118712,118712030948
127,2025-10-29T19:10:19.463983,128kB,4,512kB,4,256kB,8,2MB,16,64,72,2,1,0.959517,1.042191,2.431487,2.5340737004,1.747330,0.585723,2.333053,0.118306,118306326628
128,2025-10-29T19:10:19.901392,64kB,4,64kB,2,256kB,8,2MB,16,72,64,3,1,0.956139,1.045873,2.212345,2.3138314522,1.574550,0.540759,2.115309,0.118724,118724321744
130,2025-10-29T19:10:25.602941,128kB,4,128kB,4,1MB,16,2MB,16,64,80,3,1,0.959317,1.042408,2.409470,2.5116505973,1.693000,0.618446,2.311446,0.118331,118330951060
131,2025-10-29T19:26:08.071892,128kB,4,512kB,4,128kB,8,2MB,16,72,80,2,1,0.959465,1.042248,2.423723,2.5261201471,1.750220,0.575256,2.325476,0.118313,118312761196
133,2025-10-29T19:26:24.483891,128kB,4,512kB,4,256kB,8,2MB,16,64,72,2,1,0.959517,1.042191,2.431487,2.5340737004,1.747330,0.585723,2.333053,0.118306,118306326628
134,2025-10-29T19:26:27.047641,64kB,4,128kB,2,1MB,8,2MB,16,64,72,2,2,0.958268,1.043549,2.325631,2.4269103081,1.620080,0.608499,2.228579,0.118460,118460477800
132,2025-10-29T19:26:34.916611,64kB,4,128kB,2,512kB,8,2MB,16,64,64,2,2,0.958075,1.043760,2.283169,2.3830800965,1.618030,0.569416,2.187446,0.118484,118484404892
135,2025-10-29T19:26:45.338376,64kB,4,128kB,2,256kB,8,2MB,16,72,64,2,1,0.956911,1.045029,2.263895,2.3658363868,1.617600,0.548747,2.166347,0.118628,118628444396
136,2025-10-29T19:42:08.044212,64kB,4,512kB,4,512kB,8,2MB,16,48,64,3,1,0.958549,1.043243,2.441275,2.5468432730,1.738460,0.601623,2.340083,0.118426,118425720756
137,2025-10-29T19:42:35.135054,128kB,4,512kB,4,512kB,8,2MB,16,72,64,2,1,0.959566,1.042138,2.452082,2.5554077614,1.746500,0.606434,2.352934,0.118300,118300233828
138,2025-10-29T19:42:37.560423,128kB,4,64kB,4,256kB,8,2MB,16,64,64,2,1,0.958513,1.043283,2.270674,2.3689557403,1.630080,0.546390,2.176470,0.118430,118430301304
140,2025-10-29T19:42:48.359103,128kB,4,512kB,4,256kB,8,2MB,16,64,72,4,1,0.959517,1.042191,2.431487,2.5340737004,1.747330,0.585723,2.333053,0.118306,118306326628
139,2025-10-29T19:42:49.191746,64kB,4,64kB,4,256kB,8,2MB,16,64,64,2,1,0.956470,1.045511,2.264117,2.3671590209,1.623840,0.541720,2.165560,0.118683,118683128228
141,2025-10-29T19:58:45.826255,128kB,4,512kB,4,1MB,8,2MB,16,72,64,2,1,0.959619,1.042080,2.492671,2.5975625865,1.746540,0.645475,2.392015,0.118294,118293675500
145,2025-10-29T19:59:08.425106,128kB,4,512kB,2,128kB,8,2MB,16,72,64,2,1,0.959367,1.042354,2.417642,2.5200389361,1.744270,0.575136,2.319406,0.118325,118324761632
142,2025-10-29T19:59:11.371155,128kB,4,64kB,4,512kB,8,2MB,16,64,64,2,1,0.959018,1.042733,2.291667,2.3895973205,1.630650,0.567101,2.197751,0.118368,118367799172
143,2025-10-29T19:59:13.934281,64kB,4,64kB,4,256kB,8,2MB,16,48,64,3,1,0.956475,1.045506,2.261713,2.3646343133,1.621650,0.541621,2.163271,0.118683,118682594632
144,2025-10-29T19:59:16.853662,64kB,4,64kB,4,512kB,8,2MB,16,64,72,3,1,0.958043,1.043794,2.286048,2.3861628569,1.627660,0.562473,2.190133,0.118488,118488246688
146,2025-10-29T20:14:56.195572,64kB,4,64kB,4,256kB,16,2MB,16,72,64,3,1,0.956713,1.045245,2.266189,2.3687231530,1.625220,0.542874,2.168094,0.118653,118652963632
147,2025-10-29T20:15:00.449626,64kB,4,64kB,2,256kB,8,2MB,16,72,72,3,1,0.956100,1.045916,2.214413,2.3160903588,1.576400,0.540800,2.117200,0.118729,118729144100
149,2025-10-29T20:15:11.084787,64kB,4,64kB,2,512kB,8,2MB,16,72,64,3,1,0.957689,1.044180,2.232269,2.3308905271,1.576350,0.561470,2.137820,0.118532,118532084860
148,2025-10-29T20:15:16.463619,128kB,4,128kB,4,1MB,8,2MB,16,72,72,3,2,0.959287,1.042441,2.403144,2.5051363031,1.692100,0.613205,2.305305,0.118335,118334626732
150,2025-10-29T20:15:17.576294,64kB,4,64kB,2,128kB,8,2MB,16,48,64,3,1,0.954155,1.048048,2.199902,2.3056029020,1.568980,0.530067,2.099047,0.118971,118971120128
154,2025-10-29T20:31:03.574508,64kB,4,64kB,2,256kB,8,2MB,16,48,64,2,1,0.956119,1.045895,2.208844,2.3102193939,1.571300,0.540618,2.111918,0.118727,118726725068
153,2025-10-29T20:31:13.909183,128kB,4,64kB,4,512kB,8,2MB,16,72,64,2,1,0.959018,1.042733,2.292796,2.3907737705,1.631690,0.567143,2.198833,0.118368,118367799172
155,2025-10-29T20:31:17.136006,128kB,4,64kB,4,256kB,8,2MB,16,64,64,2,1,0.958513,1.043283,2.270674,2.3689557403,1.630080,0.546390,2.176470,0.118430,118430301304
151,2025-10-29T20:31:20.054914,64kB,4,64kB,2,256kB,8,2MB,16,48,64,3,1,0.956119,1.045895,2.208844,2.3102193939,1.571300,0.540618,2.111918,0.118727,118726725068
152,2025-10-29T20:31:29.187926,64kB,4,64kB,4,512kB,8,2MB,16,72,64,2,1,0.958027,1.043812,2.285169,2.3852863571,1.626780,0.562473,2.189253,0.118490,118490311576
156,2025-10-29T20:46:45.813681,64kB,4,64kB,2,512kB,8,2MB,16,64,64,2,1,0.957689,1.044180,2.231150,2.3297217127,1.575320,0.561428,2.136748,0.118532,118532084860
157,2025-10-29T20:47:11.501300,64kB,4,64kB,2,512kB,8,2MB,16,48,80,3,1,0.957699,1.044169,2.232801,2.3314214511,1.576940,0.561412,2.138352,0.118531,118530871060
159,2025-10-29T20:47:12.720211,64kB,4,64kB,2,512kB,8,2MB,16,48,72,3,1,0.957716,1.044151,2.230757,2.3292466982,1.575060,0.561371,2.136431,0.118529,118528733344
158,2025-10-29T20:47:13.651345,128kB,4,512kB,2,512kB,8,2MB,16,72,64,2,2,0.959549,1.042156,2.449970,2.5532510909,1.744470,0.606397,2.350867,0.118302,118302297764
160,2025-10-29T20:47:22.651744,64kB,4,64kB,2,512kB,16,2MB,16,72,64,3,1,0.957707,1.044161,2.233704,2.3323462562,1.576380,0.562853,2.139233,0.118530,118529964280
161,2025-10-29T21:02:28.819216,128kB,4,512kB,4,512kB,8,2MB,16,64,64,2,1,0.959566,1.042138,2.450965,2.5542435141,1.745470,0.606392,2.351862,0.118300,118300233828
163,2025-10-29T21:02:49.844065,128kB,4,64kB,4,512kB,8,2MB,16,64,64,2,1,0.959018,1.042733,2.291667,2.3895973205,1.630650,0.567101,2.197751,0.118368,118367799172
162,2025-10-29T21:02:50.720547,128kB,4,128kB,4,256kB,8,2MB,16,64,72,3,1,0.958756,1.043018,2.340430,2.4411108016,1.690490,0.553412,2.243902,0.118400,118400217628
164,2025-10-29T21:03:07.688460,128kB,4,128kB,4,128kB,8,2MB,16,48,64,2,1,0.958219,1.043603,2.325670,2.4270765325,1.685780,0.542721,2.228501,0.118467,118466558224
165,2025-10-29T21:03:09.120222,128kB,4,512kB,4,512kB,8,2MB,16,72,64,2,1,0.959566,1.042138,2.452082,2.5554077614,1.746500,0.606434,2.352934,0.118300,118300233828
166,2025-10-29T21:18:27.304356,128kB,4,512kB,8,1MB,8,2MB,16,64,64,3,2,0.959624,1.042075,2.639028,2.7500649401,1.885240,0.647234,2.532474,0.118293,118293189980
168,2025-10-29T21:18:29.062864,64kB,4,64kB,4,512kB,8,2MB,16,48,72,3,1,0.958043,1.043794,2.283658,2.3836689779,1.625470,0.562374,2.187844,0.118488,118488274296
167,2025-10-29T21:18:30.667242,64kB,4,64kB,2,512kB,8,2MB,16,64,64,2,1,0.957689,1.044180,2.231150,2.3297217127,1.575320,0.561428,2.136748,0.118532,118532084860
170,2025-10-29T21:18:37.909581,128kB,4,1MB,4,128kB,8,2MB,16,72,64,3,2,0.959551,1.042154,2.617627,2.7279706393,1.887560,0.624187,2.511747,0.118302,118302061668
169,2025-10-29T21:19:00.929587,128kB,4,64kB,4,256kB,8,2MB,16,48,64,2,1,0.958519,1.043276,2.268271,2.3664325466,1.627890,0.546291,2.174181,0.118429,118429417848
171,2025-10-29T21:34:06.560384,64kB,4,128kB,2,128kB,8,2MB,16,64,64,2,2,0.954760,1.047384,2.254059,2.3608657460,1.613930,0.538155,2.152085,0.118896,118895744100
172,2025-10-29T21:34:15.257339,64kB,4,64kB,2,256kB,16,2MB,16,72,64,3,1,0.956459,1.045523,2.213217,2.3139697517,1.574980,0.541872,2.116852,0.118685,118684597164
173,2025-10-29T21:34:18.277949,128kB,4,64kB,4,512kB,8,2MB,16,72,64,3,2,0.959018,1.042733,2.292796,2.3907737705,1.631690,0.567143,2.198833,0.118368,118367799172
174,2025-10-29T21:34:19.686685,128kB,4,512kB,4,1MB,8,2MB,16,48,72,2,1,0.959622,1.042077,2.491185,2.5960067037,1.745220,0.645376,2.390596,0.118293,118293358008
175,2025-10-29T21:34:41.364851,128kB,4,128kB,2,256kB,8,2MB,16,64,64,3,1,0.958651,1.043132,2.269684,2.3675801755,1.622460,0.553376,2.175836,0.118413,118413093904
176,2025-10-29T21:49:31.043135,128kB,4,512kB,4,1MB,8,2MB,16,72,64,3,2,0.959619,1.042080,2.492671,2.5975625865,1.746540,0.645475,2.392015,0.118294,118293675500
178,2025-10-29T21:50:02.574817,128kB,4,512kB,2,512kB,8,2MB,16,72,64,3,2,0.959549,1.042156,2.449970,2.5532510909,1.744470,0.606397,2.350867,0.118302,118302297764
177,2025-10-29T21:50:03.015412,64kB,4,64kB,2,256kB,8,2MB,16,72,72,3,1,0.956100,1.045916,2.214413,2.3160903588,1.576400,0.540800,2.117200,0.118729,118729144100
179,2025-10-29T21:50:03.775883,128kB,4,64kB,4,512kB,8,2MB,16,48,64,2,1,0.959016,1.042735,2.289276,2.3871078803,1.628450,0.567003,2.195453,0.118368,118368092864
180,2025-10-29T21:50:14.624388,128kB,4,64kB,4,128kB,8,2MB,16,48,64,2,1,0.956902,1.045039,2.259469,2.3612336596,1.626350,0.535741,2.162091,0.118630,118629618688
185,2025-10-29T22:05:47.924771,128kB,4,64kB,4,512kB,8,2MB,16,64,64,3,1,0.959018,1.042733,2.291667,2.3895973205,1.630650,0.567101,2.197751,0.118368,118367799172
182,2025-10-29T22:05:50.785478,64kB,4,64kB,2,128kB,8,2MB,16,48,64,3,1,0.954155,1.048048,2.199902,2.3056029020,1.568980,0.530067,2.099047,0.118971,118971120128
183,2025-10-29T22:05:51.349431,128kB,4,512kB,4,512kB,8,2MB,16,64,64,3,1,0.959566,1.042138,2.450965,2.5542435141,1.745470,0.606392,2.351862,0.118300,118300233828
181,2025-10-29T22:05:52.326247,128kB,4,512kB,4,512kB,8,2MB,16,64,64,2,1,0.959566,1.042138,2.450965,2.5542435141,1.745470,0.606392,2.351862,0.118300,118300233828
184,2025-10-29T22:05:55.901104,128kB,4,64kB,4,256kB,8,2MB,16,48,64,2,1,0.958519,1.043276,2.268271,2.3664325466,1.627890,0.546291,2.174181,0.118429,118429417848
188,2025-10-29T22:21:24.491858,128kB,4,64kB,4,256kB,8,2MB,16,48,64,2,1,0.958519,1.043276,2.268271,2.3664325466,1.627890,0.546291,2.174181,0.118429,118429417848
187,2025-10-29T22:21:25.574325,128kB,4,512kB,2,512kB,8,2MB,16,72,64,3,2,0.959549,1.042156,2.449970,2.5532510909,1.744470,0.606397,2.350867,0.118302,118302297764
186,2025-10-29T22:21:37.108576,64kB,4,128kB,2,512kB,8,2MB,16,48,64,2,1,0.958094,1.043739,2.280756,2.3805134654,1.615860,0.569318,2.185178,0.118482,118482012516
190,2025-10-29T22:21:38.189224,128kB,4,128kB,4,1MB,8,2MB,16,64,80,2,1,0.959288,1.042440,2.404059,2.5060877762,1.692980,0.613205,2.306185,0.118335,118334589128
189,2025-10-29T22:21:39.552038,128kB,4,512kB,4,256kB,8,2MB,16,64,64,3,1,0.959493,1.042217,2.429492,2.5320581208,1.745400,0.585681,2.331081,0.118309,118309214044
192,2025-10-29T22:37:12.222056,128kB,4,128kB,4,1MB,8,2MB,16,64,72,3,1,0.959287,1.042441,2.402028,2.5039724653,1.691070,0.613164,2.304234,0.118335,118334626732
193,2025-10-29T22:37:16.625374,128kB,4,512kB,4,128kB,16,2MB,16,64,72,2,1,0.959483,1.042228,2.420708,2.5229295899,1.747310,0.575318,2.322628,0.118310,118310497816
191,2025-10-29T22:37:16.724085,128kB,4,512kB,8,1MB,8,2MB,16,48,72,3,1,0.959628,1.042071,2.638656,2.7496670164,1.884950,0.647177,2.532127,0.118293,118292635440
194,2025-10-29T22:37:17.005129,128kB,4,64kB,4,512kB,8,2MB,16,48,64,2,1,0.959016,1.042735,2.289276,2.3871078803,1.628450,0.567003,2.195453,0.118368,118368092864
195,2025-10-29T22:37:17.671806,128kB,4,512kB,4,512kB,8,2MB,16,64,72,3,1,0.959582,1.042120,2.452967,2.5562860397,1.747390,0.606434,2.353824,0.118298,118298200356
198,2025-10-29T22:52:33.814247,64kB,4,64kB,2,256kB,8,2MB,16,48,64,3,1,0.956119,1.045895,2.208844,2.3102193939,1.571300,0.540618,2.111918,0.118727,118726725068
197,2025-10-29T22:52:40.066981,128kB,4,128kB,2,512kB,8,2MB,16,64,64,2,1,0.959012,1.042740,2.290897,2.3888095747,1.622910,0.574087,2.196997,0.118369,118368627888
200,2025-10-29T22:52:43.522846,128kB,4,64kB,4,512kB,8,2MB,16,48,72,3,2,0.959028,1.042722,2.291292,2.3891804944,1.630370,0.567044,2.197414,0.118367,118366640112
199,2025-10-29T22:52:46.029384,128kB,4,512kB,2,128kB,8,2MB,16,72,64,2,1,0.959367,1.042354,2.417642,2.5200389361,1.744270,0.575136,2.319406,0.118325,118324761632
196,2025-10-29T22:52:47.832012,128kB,4,64kB,8,1MB,8,2MB,16,64,64,2,2,0.959209,1.042526,2.556560,2.6652807362,1.843760,0.608515,2.452275,0.118344,118344365692
201,2025-10-29T23:08:01.557681,64kB,4,64kB,2,128kB,8,2MB,16,48,64,3,1,0.954155,1.048048,2.199902,2.3056029020,1.568980,0.530067,2.099047,0.118971,118971120128
203,2025-10-29T23:08:07.872730,128kB,4,64kB,4,1MB,8,2MB,16,64,64,3,1,0.959158,1.042581,2.332120,2.4314242589,1.630730,0.606142,2.236872,0.118351,118350516564
204,2025-10-29T23:08:14.954116,128kB,4,512kB,4,1MB,8,2MB,16,64,64,3,1,0.959619,1.042080,2.491554,2.5963984688,1.745510,0.645433,2.390943,0.118294,118293675500
205,2025-10-29T23:08:15.413598,64kB,4,64kB,2,512kB,8,2MB,16,64,64,2,1,0.957689,1.044180,2.231150,2.3297217127,1.575320,0.561428,2.136748,0.118532,118532084860
202,2025-10-29T23:08:17.040294,128kB,4,512kB,4,1MB,8,2MB,16,64,64,2,1,0.959619,1.042080,2.491554,2.5963984688,1.745510,0.645433,2.390943,0.118294,118293675500
207,2025-10-29T23:23:27.029246,64kB,4,64kB,4,128kB,8,2MB,16,72,64,3,1,0.954388,1.047792,2.256411,2.3642490193,1.622280,0.531211,2.153491,0.118942,118942140296
208,2025-10-29T23:23:29.260955,64kB,4,64kB,2,128kB,8,2MB,16,48,72,3,1,0.954174,1.048027,2.201914,2.3076654906,1.570900,0.530109,2.101009,0.118969,118968812480
206,2025-10-29T23:23:44.261222,64kB,4,64kB,2,256kB,8,2MB,16,48,64,3,1,0.956119,1.045895,2.208844,2.3102193939,1.571300,0.540618,2.111918,0.118727,118726725068
209,2025-10-29T23:23:47.654552,128kB,4,64kB,4,1MB,8,2MB,16,64,64,3,2,0.959158,1.042581,2.332120,2.4314242589,1.630730,0.606142,2.236872,0.118351,118350516564
